alpha,beta,cost,path
0.81,3.21,22.24990260984683,0 -> 45 -> 30 -> 28 -> 35 -> 49
0.18,2.77,14.479099744922253,0 -> 20 -> 1 -> 41 -> 29 -> 49
4.08,1.92,15.523014176826038,0 -> 10 -> 26 -> 49
4.35,1.52,30.62722672466795,0 -> 20 -> 9 -> 24 -> 17 -> 49
2.47,0.24,23.74103227987071,0 -> 2 -> 42 -> 1 -> 41 -> 17 -> 49
3.58,1.77,14.479099744922253,0 -> 20 -> 1 -> 41 -> 29 -> 49
3.91,1.09,22.461911259842207,0 -> 45 -> 30 -> 2 -> 42 -> 36 -> 17 -> 49
4.93,2.1,14.479099744922253,0 -> 20 -> 1 -> 41 -> 29 -> 49
2.99,1.24,24.16515698021241,0 -> 45 -> 38 -> 48 -> 29 -> 49
4.25,1.83,23.64046576218859,0 -> 2 -> 42 -> 36 -> 11 -> 29 -> 49
4.94,2.22,15.523014176826038,0 -> 10 -> 26 -> 49
3.13,2.62,22.24990260984683,0 -> 45 -> 30 -> 28 -> 35 -> 49
2.6,0.37,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
3.56,2.93,25.14646060630778,0 -> 45 -> 30 -> 2 -> 42 -> 1 -> 41 -> 17 -> 49
0.83,3.79,22.461911259842207,0 -> 45 -> 30 -> 2 -> 42 -> 36 -> 17 -> 49
1.1,2.71,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
4.33,1.18,29.434667088300767,0 -> 10 -> 26 -> 34 -> 22 -> 40 -> 46 -> 32 -> 11 -> 29 -> 49
0.82,2.87,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
1.72,3.45,29.52437707908657,0 -> 10 -> 26 -> 34 -> 22 -> 4 -> 39 -> 37 -> 17 -> 49
3.29,2.75,29.52437707908657,0 -> 10 -> 26 -> 34 -> 22 -> 4 -> 39 -> 37 -> 17 -> 49
2.14,4.77,25.14646060630778,0 -> 45 -> 30 -> 2 -> 42 -> 1 -> 41 -> 17 -> 49
0.47,4.83,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
3.27,0.84,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
4.66,3.27,24.216818676235107,0 -> 45 -> 30 -> 2 -> 42 -> 1 -> 41 -> 29 -> 49
0.22,0.39,14.479099744922253,0 -> 20 -> 1 -> 41 -> 29 -> 49
1.42,3.1,29.52437707908657,0 -> 10 -> 26 -> 34 -> 22 -> 4 -> 39 -> 37 -> 17 -> 49
3.5,3.06,22.24990260984683,0 -> 45 -> 30 -> 28 -> 35 -> 49
3.87,0.23,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
1.55,4.72,15.18201901423292,0 -> 45 -> 30 -> 35 -> 49
